chembl_id,pref_name,molecule_type,max_phase,therapeutic_flag,canonical_smiles,standard_inchi_key,full_mwt,alogp,hba,hbd,num_ro5_violations,synonyms,atc_codes
CHEMBL1540,PENCICLOVIR,Small molecule,4.0,True,Nc1nc(O)c2ncn(CCC(CO)CO)c2n1,JNTOCHDNEULJHD-UHFFFAOYSA-N,253.26,-0.90,8.0,4.0,0.0,BRL-39123; Denavir; Fenistil; NSC-759624; Penciclovir; Vectavir,D06BB06; J05AB13
CHEMBL256907,MARAVIROC,Small molecule,4.0,True,Cc1nnc(C(C)C)n1[C@H]1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,GSNHKUDZZFZSJB-QUMGSSFMSA-N,513.68,5.95,5.0,1.0,2.0,"Celsentri; Maraviroc; Rel-maraviroc; Selzentry; UK-427857; Uk-427,857",J05AX09
CHEMBL501849,SIMEPREVIR,Small molecule,4.0,True,COc1ccc2c(O[C@@H]3C[C@H]4C(=O)N[C@]5(C(=O)NS(=O)(=O)C6CC6)C[C@H]5/C=C\CCCCN(C)C(=O)[C@@H]4C3)cc(-c3nc(C(C)C)cs3)nc2c1C,JTZZSQYMACOLNN-VDWJNHBNSA-N,749.96,5.25,10.0,2.0,2.0,Simeprevir; TMC 435; TMC 435350; TMC-435; TMC-435350; TMC435350; Tmc435,J05AP05
CHEMBL466246,LANINAMIVIR,Small molecule,2.0,False,CO[C@@H]([C@@H]1OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]1NC(C)=O)[C@H](O)CO,QNRRHYPPQFELSF-CNYIRLTGSA-N,346.34,-2.92,7.0,7.0,1.0,Laninamivir; R-125489,J05AH04
CHEMBL1643,RIBAVIRIN,Small molecule,4.0,True,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,IWUCXVSUMQZMFG-AFCXAGJDSA-N,244.21,-3.01,8.0,4.0,0.0,Copegus; Cotronak; NSC-163039; Rebetol; Ribapak; Ribasphere; Ribavarin; Ribavirin; Ribavirin biopartners; Ribavirin mylan; Ribavirin mylan (previously ribavirin three rivers); Ribavirin teva; Ribavirin teva pharma b.v.; Ribavirina; Ribavirine; Ribofluranosyl carboxamide; SCH 18908; SCH-18908; Tribavirin; Viramid; Virazid; Virazole,J05AP01
CHEMBL458875,CLEVUDINE,Small molecule,3.0,False,Cc1cn([C@H]2O[C@@H](CO)[C@H](O)[C@H]2F)c(=O)[nH]c1=O,GBBJCSTXCAQSSJ-XQXXSGGOSA-N,260.22,-1.57,6.0,3.0,0.0,Clevudina; Clevudine; L-FMAU; Levovir,J05AF12
CHEMBL1664,FOSAMPRENAVIR,Small molecule,4.0,True,CC(C)CN(C[C@@H](OP(=O)(O)O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,MLBVMOWEQCZNCC-OEMFJLHTSA-N,585.62,2.52,8.0,4.0,1.0,Fosamprenavir; GW-433908; GW433908; [national-id],J05AE07
CHEMBL525076,ENFUVIRTIDE,Protein,4.0,True,CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(C)=O)[C@@H](C)O)[C@@H](C)CC)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,PEASPLKKXBYDKL-FXEVSJAOSA-N,4491.94,,,,,DP-178; DP178; Enfuvirtida; Enfuvirtide; Fuzeon; Fuzeon t-20; Pentafuside (trivial name); T-20; T20,J05AX07
CHEMBL515408,MARIBAVIR,Small molecule,4.0,True,CC(C)Nc1nc2cc(Cl)c(Cl)cc2n1[C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O,KJFBVJALEQWJBS-XUXIUFHCSA-N,376.24,1.77,7.0,4.0,0.0,1263-W-94; 1263W94; BW-1263W94; GW-257406X; Livtencity; Maribavir,J05AX10
CHEMBL1201314,VALGANCICLOVIR,Small molecule,4.0,True,CC(C)[C@H](N)C(=O)OCC(CO)OCn1cnc2c(=O)[nH]c(N)nc21,WPVFJKSGQUFQAP-GKAPJAKFSA-N,354.37,-1.44,10.0,4.0,0.0,Valganciclovir,J05AB14
CHEMBL1214598,UMIFENOVIR,Small molecule,3.0,False,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,KCFYEAOKVJSACF-UHFFFAOYSA-N,477.42,5.18,6.0,1.0,1.0,Arbidol; Umifenovir,J05AX13
CHEMBL1229211,DOLUTEGRAVIR,Small molecule,4.0,True,C[C@@H]1CCO[C@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12,RHWKPHLQXYSBKR-BMIGLBTASA-N,419.38,1.35,6.0,2.0,0.0,Dolutegravir; GSK 1349572; GSK-1349572; GSK1349572; GSK1349572A; S-349572,J05AJ03
CHEMBL1241348,FALDAPREVIR,Small molecule,3.0,False,C=C[C@@H]1C[C@]1(NC(=O)[C@@H]1C[C@@H](Oc2cc(-c3csc(NC(=O)C(C)C)n3)nc3c(Br)c(OC)ccc23)CN1C(=O)[C@@H](NC(=O)OC1CCCC1)C(C)(C)C)C(=O)O,LLGDPTDZOVKFDU-XUHJSTDZSA-N,869.84,6.30,11.0,4.0,3.0,BI 201335; BI-201335; BI201335; Faldaprevir,J05AP04
CHEMBL1241951,LETERMOVIR,Small molecule,4.0,True,COc1cccc(N2CCN(C3=Nc4c(F)cccc4[C@H](CC(=O)O)N3c3cc(C(F)(F)F)ccc3OC)CC2)c1,FWYSMLBETOMXAG-QHCPKHFHSA-N,572.56,5.71,7.0,1.0,2.0,AIC 246; AIC-246; AIC246; Letermovir; MK-8228; Prevymis,J05AX18
CHEMBL1255891,NARLAPREVIR,Small molecule,3.0,False,CCCC[C@H](NC(=O)[C@@H]1[C@@H]2[C@H](CN1C(=O)[C@@H](NC(=O)NC1(CS(=O)(=O)C(C)(C)C)CCCCC1)C(C)(C)C)C2(C)C)C(=O)C(=O)NC1CC1,RICZEKWVNZFTNZ-LFGITCQGSA-N,707.98,3.62,7.0,4.0,1.0,Narlaprevir; SCH 900518; SCH-900518,J05AP14
CHEMBL1257073,TECOVIRIMAT,Small molecule,4.0,True,O=C(NN1C(=O)[C@@H]2[C@@H]3C=C[C@@H]([C@H]4C[C@@H]34)[C@@H]2C1=O)c1ccc(C(F)(F)F)cc1,CSKDFZIMJXRJGH-VWLPUNTISA-N,376.33,2.40,3.0,1.0,0.0,SIGA-246; ST 246; ST-246; Tecovirimat; Tpoxx,J05AX24
CHEMBL1259059,SOFOSBUVIR,Small molecule,4.0,True,CC(C)OC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@](C)(F)[C@@H]1O)Oc1ccccc1,TTZHDVOVKQGIBA-IQWMDFIBSA-N,529.46,1.66,10.0,3.0,1.0,"GS-7977; GS7977; PSI-7977; Psi-7977, gs-7977; Sofosbuvir; Sofosbuvir component of epclusa; Sofosbuvir component of harvoni; Sofosbuvir component of vosevi; Sovaldi",J05AP08
CHEMBL1490434,MOROXYDINE,Small molecule,2.0,False,N=C(N)NC(=N)N1CCOCC1,KJHOZAZQWVKILO-UHFFFAOYSA-N,171.20,-1.26,3.0,4.0,0.0,Moroxidina; Moroxydine; SKF 8898-A; SKF-8898-A; SKF-8898A,J05AX01
CHEMBL1512080,METHISAZONE,Small molecule,2.0,False,CN1C(=O)/C(=N\NC(N)=S)c2ccccc21,DLGSOJOOYHWROO-WQLSENKSSA-N,234.28,0.20,3.0,2.0,0.0,BW 33-T-57; BW-33-T-57; Methisazone; Metisazona; Metisazone; NSC-69811; NSC-70969,J05AA01
CHEMBL1716983,ENISAMIUM IODIDE,Small molecule,3.0,False,C[n+]1ccc(C(=O)NCc2ccccc2)cc1.[I-],ILSOAHPXYZRFBA-UHFFFAOYSA-N,354.19,1.44,1.0,1.0,0.0,Carbabenzpyride; Enisamium iodide,J05AX17
CHEMBL1743029,IBALIZUMAB,Antibody,4.0,True,,,,,,,,HU5A8; Ibalizumab; Ibalizumab-uiyk; TNX-355; Trogarzo,J05AX23
CHEMBL2023898,DACLATASVIR,Small molecule,4.0,True,COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1ncc(-c2ccc(-c3ccc(-c4cnc([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]4)cc3)cc2)[nH]1)C(C)C,FKRSSPOQAMALKA-CUPIEXAXSA-N,738.89,6.22,8.0,4.0,2.0,BMS 790052; BMS-790052; Daclatasvir; EBP 883; EBP-883,J05AP07
CHEMBL2105735,ASUNAPREVIR,Small molecule,4.0,False,C=C[C@@H]1C[C@]1(NC(=O)[C@@H]1C[C@@H](Oc2ncc(OC)c3ccc(Cl)cc23)CN1C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)NS(=O)(=O)C1CC1,XRWSZZJLZRKHHD-WVWIJVSJSA-N,748.30,3.85,10.0,3.0,1.0,Asunaprevir; BMS 650032; BMS-650032; BMS650032; Sunvepra,J05AP06
CHEMBL2107825,TENOFOVIR ALAFENAMIDE,Small molecule,4.0,True,CC(C)OC(=O)[C@H](C)N[P@](=O)(CO[C@H](C)Cn1cnc2c(N)ncnc21)Oc1ccccc1,LDEKQSIMHVQZJK-CAQYMETFSA-N,476.47,2.97,10.0,2.0,0.0,GS-7340; GS-734003; Gs-7340; Tenofovir alafenamida; Tenofovir alafenamide; Vemlidy,J05AF13
CHEMBL2364608,DORAVIRINE,Small molecule,4.0,True,Cn1c(Cn2ccc(C(F)(F)F)c(Oc3cc(Cl)cc(C#N)c3)c2=O)n[nH]c1=O,ZIAOVIPSKUPPQW-UHFFFAOYSA-N,425.75,2.65,7.0,1.0,0.0,Doravirina; Doravirine; Doravirine component of delstrigo; MK-1439; Mk-1439a; Pifeltro,J05AG06
CHEMBL2403238,CABOTEGRAVIR,Small molecule,4.0,True,C[C@H]1CO[C@@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12,WCWSTNLSLKSJPK-LKFCYVNXSA-N,405.36,0.96,6.0,2.0,0.0,Apretude; Cabotegravir; Cabotegravir component of cabenuva; GSK-1265744A; GSK1265744; GSK1265744A; GSK744; Gsk-1265744; Gsk744; S-265744,J05AJ04
CHEMBL3039514,ELBASVIR,Small molecule,4.0,True,COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1nc(-c2ccc3c(c2)O[C@@H](c2ccccc2)n2c-3cc3cc(-c4c[nH]c([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)n4)ccc32)c[nH]1)C(C)C,BVAZQCUMNICBAQ-PZHYSIFUSA-N,882.03,8.12,10.0,4.0,2.0,Elbasvir; Elbasvir component of zepatier; MK-8742,J05AP10
CHEMBL3039533,GRAZOPREVIR,Small molecule,3.0,False,C=C[C@@H]1C[C@]1(NC(=O)[C@@H]1C[C@@H]2CN1C(=O)[C@H](C(C)(C)C)NC(=O)O[C@@H]1C[C@H]1CCCCCc1nc3ccc(OC)cc3nc1O2)C(=O)NS(=O)(=O)C1CC1.O,RXSARIJMSJWJLZ-CIAYNJNFSA-N,784.93,3.30,11.0,3.0,2.0,Grazoprevir; Grazoprevir hydrate; Grazoprevir monohydrate; Mk-5172 monohydrate,J05AP11
CHEMBL3121849,RAVIDASVIR,Small molecule,2.0,False,COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1nc(-c2ccc3cc(-c4ccc5[nH]c([C@@H]6CCCN6C(=O)[C@@H](NC(=O)OC)C(C)C)nc5c4)ccc3c2)c[nH]1)C(C)C,LCHMHYPWGWYXEL-ZYADHFCISA-N,762.91,6.86,8.0,4.0,2.0,BI 238630; BI-238630; C5; PPI-668 free base; Ravidasvir,J05AP13
CHEMBL3137312,DASABUVIR,Small molecule,4.0,True,COc1c(-c2ccc3cc(NS(C)(=O)=O)ccc3c2)cc(-n2ccc(=O)[nH]c2=O)cc1C(C)(C)C,NBRBXGKOEOGLOI-UHFFFAOYSA-N,493.59,4.02,6.0,2.0,0.0,ABT-333; Dasabuvir,J05AP09
CHEMBL3301594,FOSTEMSAVIR,Small molecule,4.0,True,COc1cnc(-n2cnc(C)n2)c2c1c(C(=O)C(=O)N1CCN(C(=O)c3ccccc3)CC1)cn2COP(=O)(O)O,SWMDAPWAQQTBOG-UHFFFAOYSA-N,583.50,1.17,11.0,2.0,2.0,BMS-663068; Bms-663068 free acid; Fostemsavir,J05AX29
CHEMBL3833327,INOSINE PRANOBEX,Small molecule,3.0,False,CC(=O)Nc1ccc(C(=O)O)cc1.CC(=O)Nc1ccc(C(=O)O)cc1.CC(=O)Nc1ccc(C(=O)O)cc1.CC(O)CN(C)C.CC(O)CN(C)C.CC(O)CN(C)C.O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,YLDCUKJMEKGGFI-QCSRICIXSA-N,1115.25,-2.27,8.0,4.0,0.0,Aviral; Delimmun; Imunovir; Imunoviral; Inosine acedobene dimepranol; Inosine pranobex; Inosiplex; Isoprinosin; Isoprinosina; Isoprinosine; Isoviral; Methisoprinol; Modimmunal; NP-113; NPT-10381; Pranosina; Pranosine; Viruxan,J05AX05
CHEMBL3989506,TROMANTADINE,Small molecule,2.0,False,CN(C)CCOCC(=O)NC12CC3CC(CC(C3)C1)C2,UXQDWARBDDDTKG-UHFFFAOYSA-N,280.41,1.65,3.0,1.0,0.0,Tromantadina; Tromantadine,D06BB02; J05AC03
CHEMBL4065616,REMDESIVIR,Small molecule,4.0,True,CCC(CC)COC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@@](C#N)(c2ccc3c(N)ncnn23)[C@H](O)[C@@H]1O)Oc1ccccc1,RWWYLEGWBNMMLJ-YSOARWBDSA-N,602.59,2.31,13.0,4.0,2.0,GS 5734; GS-5734; Gs-5734; Remdesivir; Veklury,J05AB16
CHEMBL4297257,ALBUVIRTIDE,Protein,3.0,False,CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCNC(=O)COCCOCCNC(=O)CCN1C(=O)C=CC1=O)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(C)=O)[C@@H](C)CC)[C@@H](C)O)[C@@H](C)CC)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(N)=O,DJIGFNCGXOAXOW-WTPNCWHFSA-N,4667.00,,,,,Albuvirtide; FB-006M; Labuvirtide,J05AX33
CHEMBL4297503,BALOXAVIR MARBOXIL,Small molecule,4.0,True,COC(=O)OCOc1c2n(ccc1=O)N([C@@H]1c3ccccc3SCc3c1ccc(F)c3F)[C@@H]1COCCN1C2=O,RZVPBGBYGMDSBG-GGAORHGYSA-N,571.56,3.39,10.0,0.0,1.0,Baloxavir marboxil; S-033188; Xofluza,J05AX25
CHEMBL4297592,AMENAMEVIR,Small molecule,4.0,False,Cc1cccc(C)c1N(CC(=O)Nc1ccc(-c2ncon2)cc1)C(=O)C1CCS(=O)(=O)CC1,MNHNIVNAFBSLLX-UHFFFAOYSA-N,482.56,3.15,7.0,1.0,0.0,ASP-2151; ASP2151; Amenamevir; Asp2151,J05AX26
CHEMBL4297711,BULEVIRTIDE,Protein,3.0,True,,,,,,,,915207G; Bulevirtida; Bulevirtide; Hepcludex; Hepcludextm; Myrcludex,J05AX28
CHEMBL4301163,ELSULFAVIRINE,Small molecule,2.0,False,CCC(=O)NS(=O)(=O)c1ccc(NC(=O)Cc2ccc(Br)c(Oc3cc(Cl)cc(C#N)c3)c2F)c(Cl)c1,ULTDEARCBRNRGR-UHFFFAOYSA-N,629.29,5.96,6.0,2.0,2.0,Elsulfavirina; Elsulfavirine; R-1206,J05AG07
CHEMBL4594438,LENACAPAVIR,Small molecule,4.0,True,CC(C)(C#Cc1ccc(-c2ccc(Cl)c3c(NS(C)(=O)=O)nn(CC(F)(F)F)c23)c([C@H](Cc2cc(F)cc(F)c2)NC(=O)Cn2nc(C(F)(F)F)c3c2C(F)(F)[C@@H]2C[C@H]32)n1)S(C)(=O)=O,BRYXUCLEHAUSDY-WEWMWRJBSA-N,968.30,7.66,10.0,2.0,2.0,GS-6207; GS-714207; GS-CA-2; GS-CA1; GS-CA2; GS-HIV; GS6207; Lenacapavir,J05AX31
CHEMBL4650320,MOLNUPIRAVIR,Small molecule,3.0,True,CC(C)C(=O)OC[C@H]1O[C@@H](n2cc/c(=N\O)[nH]c2=O)[C@H](O)[C@@H]1O,HTNPEHXGEKVIHG-QCNRFFRDSA-N,329.31,-1.72,9.0,4.0,0.0,EIDD-1931 ISOPROPYL ESTER; EIDD-2801; Eidd 1931-isopropyl ester; Eidd-2801; MK-4482; Molnupiravir,J05AB18
CHEMBL5183847,ENSITRELVIR,Small molecule,3.0,False,Cn1cnc(Cn2c(=O)[nH]/c(=N\c3cc4cn(C)nc4cc3Cl)n(Cc3cc(F)c(F)cc3F)c2=O)n1,QMPBBNUOBOFBFS-UHFFFAOYSA-N,531.89,1.75,10.0,1.0,1.0,Ensitrelvir; S-217622,J05AE16
CHEMBL5314362,ENTECAVIR,Small molecule,4.0,True,C=C1[C@H](CO)[C@@H](O)C[C@@H]1n1cnc2c(=O)[nH]c(N)nc21.O,YXPVEXCTPGULBZ-WQYNNSOESA-N,295.30,-0.83,7.0,4.0,0.0,BMS-200475-01; Baraclude; Entecavir; Entecavir accord; Entecavir hydrate; Entecavir monohydrate; Entecavir mylan; Entecavir viatris (previously entecavir mylan); SQ-34676; SQ34676,J05AF10
CHEMBL5314375,CIDOFOVIR,Small molecule,4.0,True,Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1.O.O,FPKARFMSZDBYQF-ILKKLZGPSA-N,315.22,-1.66,7.0,4.0,0.0,Cidofovir; Cidofovir dihydrate; GS-0504; Hpmpc dihydrate; NSC-742135; Vistide,J05AB12
CHEMBL5483011,INDINAVIR,Small molecule,3.0,True,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O.O,XTYSXGHMTNTKFH-BDEHJDMKSA-N,631.82,2.87,7.0,4.0,1.0,Indinavir; Indinavir monohydrate; Indinavir system suitability,J05AE02
CHEMBL6068007,COBLOPASVIR,Small molecule,2.0,False,COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1ncc(-c2ccc(-c3ccc(-c4cnc([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]4)c4c3OCO4)cc2)[nH]1)C(C)C,JBYJTCVXUMWTJJ-YRCZKMHPSA-N,782.90,5.95,10.0,4.0,2.0,Coblopasvir,J05AP12
